Series/Set,Name,Price(>10.0<100.0),Image
swsh08-fusion-strike,Celebi V (Alternate Full Art),$26.84,https://tcgplayer-cdn.tcgplayer.com/product/253138_25w.jpg
swsh08-fusion-strike,Elesa's Sparkle (Secret),$11.35,https://tcgplayer-cdn.tcgplayer.com/product/253276_25w.jpg
swsh08-fusion-strike,Flaaffy (Secret),$13.39,https://tcgplayer-cdn.tcgplayer.com/product/253284_25w.jpg
swsh08-fusion-strike,Genesect V (Alternate Full Art),$32.01,https://tcgplayer-cdn.tcgplayer.com/product/253155_25w.jpg
swsh08-fusion-strike,Gengar VMAX (Alternate Art Secret),$96.04,https://tcgplayer-cdn.tcgplayer.com/product/253266_25w.jpg
swsh08-fusion-strike,Greedent V (Alternate Full Art),$14.16,https://tcgplayer-cdn.tcgplayer.com/product/253157_25w.jpg
swsh08-fusion-strike,Mew V (Full Art),$25.12,https://tcgplayer-cdn.tcgplayer.com/product/253146_25w.jpg
swsh08-fusion-strike,Mew VMAX (Alternate Art Secret),$84.29,https://tcgplayer-cdn.tcgplayer.com/product/253177_25w.jpg
swsh08-fusion-strike,Boltund VMAX (Secret),$11.71,https://tcgplayer-cdn.tcgplayer.com/product/253174_25w.jpg
swsh08-fusion-strike,Elesa's Sparkle (Full Art),$13.65,https://tcgplayer-cdn.tcgplayer.com/product/253161_25w.jpg
swsh08-fusion-strike,Espeon VMAX (Alternate Art Secret),$92.25,https://tcgplayer-cdn.tcgplayer.com/product/253265_25w.jpg
swsh08-fusion-strike,Fire Energy (Secret),$14.05,https://tcgplayer-cdn.tcgplayer.com/product/253289_25w.jpg
swsh08-fusion-strike,Genesect V (Full Art),$15.08,https://tcgplayer-cdn.tcgplayer.com/product/253154_25w.jpg
swsh08-fusion-strike,Gengar VMAX,$15.11,https://tcgplayer-cdn.tcgplayer.com/product/253371_25w.jpg
swsh08-fusion-strike,Grass Energy (Secret),$10.90,https://tcgplayer-cdn.tcgplayer.com/product/253287_25w.jpg
swsh08-fusion-strike,Inteleon VMAX (Alternate Art Secret),$33.21,https://tcgplayer-cdn.tcgplayer.com/product/253171_25w.jpg
swsh08-fusion-strike,Mew V (Alternate Full Art),$52.41,https://tcgplayer-cdn.tcgplayer.com/product/253147_25w.jpg
swsh08-fusion-strike,Mew VMAX,$27.22,https://tcgplayer-cdn.tcgplayer.com/product/253275_25w.jpg
swsh08-fusion-strike,Mew VMAX (Secret),$56.60,https://tcgplayer-cdn.tcgplayer.com/product/253176_25w.jpg
celebrations,Mew (Secret),$46.33,https://tcgplayer-cdn.tcgplayer.com/product/250295_25w.jpg
celebrations-classic-collection,Charizard,$85.57,https://tcgplayer-cdn.tcgplayer.com/product/250320_25w.jpg
celebrations-classic-collection,Gardevoir ex (Delta Species),$10.04,https://tcgplayer-cdn.tcgplayer.com/product/250331_25w.jpg
celebrations-classic-collection,M Rayquaza EX,$15.29,https://tcgplayer-cdn.tcgplayer.com/product/250341_25w.jpg
celebrations-classic-collection,Mewtwo EX,$13.09,https://tcgplayer-cdn.tcgplayer.com/product/250339_25w.jpg
celebrations-classic-collection,Shining Magikarp,$21.90,https://tcgplayer-cdn.tcgplayer.com/product/250327_25w.jpg
celebrations-classic-collection,Tapu Lele GX,$10.23,https://tcgplayer-cdn.tcgplayer.com/product/250342_25w.jpg
celebrations-classic-collection,Umbreon Star,$30.78,https://tcgplayer-cdn.tcgplayer.com/product/250332_25w.jpg
swsh07-evolving-skies,Cresselia (Secret),$16.78,https://tcgplayer-cdn.tcgplayer.com/product/246803_25w.jpg
swsh07-evolving-skies,Crystal Cave (Secret),$12.86,https://tcgplayer-cdn.tcgplayer.com/product/246805_25w.jpg
swsh07-evolving-skies,Darkness Energy (Secret),$18.55,https://tcgplayer-cdn.tcgplayer.com/product/246811_25w.jpg
swsh07-evolving-skies,Dragonite V (Alternate Full Art),$73.15,https://tcgplayer-cdn.tcgplayer.com/product/246758_25w.jpg
swsh07-evolving-skies,Duraludon V (Alternate Full Art),$16.64,https://tcgplayer-cdn.tcgplayer.com/product/246750_25w.jpg
swsh07-evolving-skies,Espeon V (Full Art),$15.32,https://tcgplayer-cdn.tcgplayer.com/product/246687_25w.jpg
swsh07-evolving-skies,Flareon V (Full Art),$15.11,https://tcgplayer-cdn.tcgplayer.com/product/246721_25w.jpg
swsh07-evolving-skies,Froslass (Secret),$13.03,https://tcgplayer-cdn.tcgplayer.com/product/246801_25w.jpg
swsh07-evolving-skies,Glaceon V (Alternate Art Full),$55.19,https://tcgplayer-cdn.tcgplayer.com/product/246747_25w.jpg
swsh07-evolving-skies,Glaceon VMAX (Secret),$16.69,https://tcgplayer-cdn.tcgplayer.com/product/246755_25w.jpg
swsh07-evolving-skies,Jolteon V (Full Art),$18.45,https://tcgplayer-cdn.tcgplayer.com/product/246763_25w.jpg
swsh07-evolving-skies,Leafeon V (Alternate Full Art),$51.75,https://tcgplayer-cdn.tcgplayer.com/product/246688_25w.jpg
swsh07-evolving-skies,Leafeon VMAX (Secret),$20.59,https://tcgplayer-cdn.tcgplayer.com/product/246693_25w.jpg
swsh07-evolving-skies,Noivern V (Alternate Full Art),$27.92,https://tcgplayer-cdn.tcgplayer.com/product/246745_25w.jpg
swsh07-evolving-skies,Raihan (Full Art),$15.46,https://tcgplayer-cdn.tcgplayer.com/product/246797_25w.jpg
swsh07-evolving-skies,Rayquaza V (Alternate Full Art),$75.57,https://tcgplayer-cdn.tcgplayer.com/product/246728_25w.jpg
swsh07-evolving-skies,Rayquaza VMAX (Secret),$41.12,https://tcgplayer-cdn.tcgplayer.com/product/246731_25w.jpg
swsh07-evolving-skies,Suicune V (Full Art),$12.27,https://tcgplayer-cdn.tcgplayer.com/product/246741_25w.jpg
swsh07-evolving-skies,Sylveon V (Full Art),$15.48,https://tcgplayer-cdn.tcgplayer.com/product/246698_25w.jpg
swsh07-evolving-skies,Sylveon VMAX (Alternate Art Secret),$90.74,https://tcgplayer-cdn.tcgplayer.com/product/246704_25w.jpg
swsh07-evolving-skies,Umbreon V (Alternate Full Art),$81.11,https://tcgplayer-cdn.tcgplayer.com/product/246719_25w.jpg
swsh07-evolving-skies,Umbreon VMAX,$18.27,https://tcgplayer-cdn.tcgplayer.com/product/246720_25w.jpg
swsh07-evolving-skies,Umbreon VMAX (Secret),$32.08,https://tcgplayer-cdn.tcgplayer.com/product/246722_25w.jpg
swsh07-evolving-skies,Vaporeon V (Full Art),$16.00,https://tcgplayer-cdn.tcgplayer.com/product/246734_25w.jpg
swsh07-evolving-skies,Aroma Lady (Full Art),$10.75,https://tcgplayer-cdn.tcgplayer.com/product/246791_25w.jpg
swsh07-evolving-skies,Dragonite V (Full Art),$16.89,https://tcgplayer-cdn.tcgplayer.com/product/246757_25w.jpg
swsh07-evolving-skies,Duraludon VMAX (Alternate Art Secret),$25.36,https://tcgplayer-cdn.tcgplayer.com/product/246754_25w.jpg
swsh07-evolving-skies,Espeon V (Alternate Full Art),$55.77,https://tcgplayer-cdn.tcgplayer.com/product/246689_25w.jpg
swsh07-evolving-skies,Glaceon V (Full Art),$13.95,https://tcgplayer-cdn.tcgplayer.com/product/246746_25w.jpg
